Ref,Val,Package,PosX,PosY,Rot,Side
"C1","10uF","C_0402_1005Metric",55.753000,-181.610000,-90.000000,top
"C2","10uF","C_0402_1005Metric",9.906000,-187.734000,90.000000,top
"C3","22uF","C_0603_1608Metric",15.240000,-181.356000,180.000000,top
"C5","0.1uF","C_0402_1005Metric",9.017000,-175.260000,0.000000,top
"C9","0.1uF","C_0402_1005Metric",32.893000,-172.974000,-90.000000,top
"C11","1uF","C_0402_1005Metric",103.378000,-108.839000,0.000000,top
"C12","0.1uF","C_0402_1005Metric",103.378000,-107.823000,0.000000,top
"C13","1uF","C_0402_1005Metric",95.377000,-106.680000,-90.000000,top
"C14","0.1uF","C_0402_1005Metric",96.520000,-106.680000,-90.000000,top
"C15","1uF","C_0402_1005Metric",245.618000,-152.019000,0.000000,top
"C16","0.1uF","C_0402_1005Metric",245.618000,-151.003000,0.000000,top
"C17","1uF","C_0402_1005Metric",237.617000,-150.495000,-90.000000,top
"C18","0.1uF","C_0402_1005Metric",238.760000,-150.495000,-90.000000,top
"C19","1uF","C_0402_1005Metric",334.772000,-24.511000,180.000000,top
"C20","0.1uF","C_0402_1005Metric",334.772000,-25.527000,180.000000,top
"C21","1uF","C_0402_1005Metric",342.773000,-26.670000,90.000000,top
"C22","0.1uF","C_0402_1005Metric",341.630000,-26.670000,90.000000,top
"C24","0.1uF","C_0402_1005Metric",57.100000,-179.600000,180.000000,top
"C25","1uF","C_0402_1005Metric",194.040000,-10.730000,180.000000,top
"C26","1uF","C_0402_1005Metric",194.020000,-11.800000,180.000000,top
"C27","0.1uF","C_0402_1005Metric",202.400000,-15.200000,90.000000,top
"C28","0.1uF","C_0402_1005Metric",201.400000,-15.200000,90.000000,top
"C29","1uF","C_0402_1005Metric",34.036000,-172.974000,90.000000,top
"C31","0.1uF","C_0402_1005Metric",57.023000,-181.610000,-90.000000,top
"D1","RBR3MM40ATR","DIO_RB051MM_ROM",4.318000,-185.420000,0.000000,top
"D2","LED","LED_0805_2012Metric",6.096000,-168.910000,0.000000,top
"D3","LED","LED_0805_2012Metric",6.096000,-166.370000,0.000000,top
"D4","RBR3MM40ATR","DIO_RB051MM_ROM",58.000000,-160.200000,180.000000,top
"F1","3A","Fuse_1206_3216Metric",9.271000,-182.499000,-90.000000,top
"F2","3A","Fuse_1206_3216Metric",58.000000,-163.500000,180.000000,top
"J2","USB C","USB_C_Receptacle_HRO_TYPE-C-31-M-12",2.540000,-177.800000,-90.000000,top
"LED1","LED_ARGB","LED_RGB_0606",5.029200,-27.025600,0.000000,top
"LED2","LED_ARGB","LED_RGB_0606",8.178800,-29.413200,0.000000,top
"LED3","LED_ARGB","LED_RGB_0606",12.192000,-30.530800,0.000000,top
"LED4","LED_ARGB","LED_RGB_0606",15.900400,-31.699200,0.000000,top
"LED5","LED_ARGB","LED_RGB_0606",19.862800,-31.750000,0.000000,top
"LED6","LED_ARGB","LED_RGB_0606",23.774400,-31.038800,0.000000,top
"LED7","LED_ARGB","LED_RGB_0606",27.787600,-30.429200,0.000000,top
"LED8","LED_ARGB","LED_RGB_0606",31.750000,-30.022800,0.000000,top
"LED9","LED_ARGB","LED_RGB_0606",35.712400,-29.819600,0.000000,top
"LED10","LED_ARGB","LED_RGB_0606",39.725600,-29.972000,0.000000,top
"LED11","LED_ARGB","LED_RGB_0606",43.129200,-31.496000,0.000000,top
"LED12","LED_ARGB","LED_RGB_0606",46.583600,-32.918400,0.000000,top
"LED13","LED_ARGB","LED_RGB_0606",50.038000,-35.052000,0.000000,top
"LED14","LED_ARGB","LED_RGB_0606",53.187600,-34.696400,0.000000,top
"LED15","LED_ARGB","LED_RGB_0606",57.150000,-34.086800,0.000000,top
"LED16","LED_ARGB","LED_RGB_0606",60.909200,-34.391600,0.000000,top
"LED17","LED_ARGB","LED_RGB_0606",64.820800,-34.086800,0.000000,top
"LED18","LED_ARGB","LED_RGB_0606",68.783200,-34.290000,0.000000,top
"LED19","LED_ARGB","LED_RGB_0606",72.491600,-35.153600,0.000000,top
"LED20","LED_ARGB","LED_RGB_0606",76.200000,-36.017200,0.000000,top
"LED21","LED_ARGB","LED_RGB_0606",79.654400,-37.541200,0.000000,top
"LED22","LED_ARGB","LED_RGB_0606",83.362800,-38.963600,0.000000,top
"LED23","LED_ARGB","LED_RGB_0606",86.512400,-41.198800,0.000000,top
"LED24","LED_ARGB","LED_RGB_0606",89.408000,-43.535600,0.000000,top
"LED25","LED_ARGB","LED_RGB_0606",93.167200,-44.704000,0.000000,top
"LED26","LED_ARGB","LED_RGB_0606",95.808800,-47.548800,0.000000,top
"LED27","LED_ARGB","LED_RGB_0606",98.704400,-49.580800,0.000000,top
"LED28","LED_ARGB","LED_RGB_0606",101.600000,-52.070000,0.000000,top
"LED29","LED_ARGB","LED_RGB_0606",104.495600,-55.016400,0.000000,top
"LED30","LED_ARGB","LED_RGB_0606",108.254800,-55.524400,0.000000,top
"LED31","LED_ARGB","LED_RGB_0606",111.150400,-58.064400,0.000000,top
"LED32","LED_ARGB","LED_RGB_0606",113.741200,-61.163200,0.000000,top
"LED33","LED_ARGB","LED_RGB_0606",117.195600,-62.992000,0.000000,top
"LED34","LED_ARGB","LED_RGB_0606",120.954800,-63.957200,0.000000,top
"LED35","LED_ARGB","LED_RGB_0606",124.358400,-65.735200,0.000000,top
"LED36","LED_ARGB","LED_RGB_0606",127.812800,-67.564000,0.000000,top
"LED37","LED_ARGB","LED_RGB_0606",131.400000,-66.903600,0.000000,top
"LED38","LED_ARGB","LED_RGB_0606",134.670800,-68.884800,0.000000,top
"LED39","LED_ARGB","LED_RGB_0606",138.125200,-70.866000,0.000000,top
"LED40","LED_ARGB","LED_RGB_0606",141.274800,-73.253600,0.000000,top
"LED41","LED_ARGB","LED_RGB_0606",144.729200,-74.879200,0.000000,top
"LED42","LED_ARGB","LED_RGB_0606",148.742400,-75.184000,0.000000,top
"LED43","LED_ARGB","LED_RGB_0606",152.704800,-75.285600,0.000000,top
"LED44","LED_ARGB","LED_RGB_0606",156.616400,-75.590400,0.000000,top
"LED45","LED_ARGB","LED_RGB_0606",160.629600,-75.996800,0.000000,top
"LED46","LED_ARGB","LED_RGB_0606",139.000000,-64.100000,0.000000,top
"LED47","LED_ARGB","LED_RGB_0606",146.862800,-63.804800,0.000000,top
"LED48","LED_ARGB","LED_RGB_0606",149.961600,-66.344800,0.000000,top
"LED49","LED_ARGB","LED_RGB_0606",153.162000,-67.411600,0.000000,top
"LED50","LED_ARGB","LED_RGB_0606",156.921200,-66.598800,0.000000,top
"LED51","LED_ARGB","LED_RGB_0606",160.883600,-66.649600,0.000000,top
"LED52","LED_ARGB","LED_RGB_0606",164.846000,-66.598800,0.000000,top
"LED53","LED_ARGB","LED_RGB_0606",168.808400,-66.598800,0.000000,top
"LED54","LED_ARGB","LED_RGB_0606",172.770800,-66.548000,0.000000,top
"LED55","LED_ARGB","LED_RGB_0606",146.456400,-77.927200,0.000000,top
"LED56","LED_ARGB","LED_RGB_0606",146.507200,-81.737200,0.000000,top
"LED57","LED_ARGB","LED_RGB_0606",146.507200,-85.699600,0.000000,top
"LED58","LED_ARGB","LED_RGB_0606",148.742400,-88.646000,0.000000,top
"LED59","LED_ARGB","LED_RGB_0606",151.942800,-91.033600,0.000000,top
"LED60","LED_ARGB","LED_RGB_0606",154.279600,-94.183200,0.000000,top
"LED61","LED_ARGB","LED_RGB_0606",156.514800,-97.485200,0.000000,top
"LED62","LED_ARGB","LED_RGB_0606",157.835600,-100.939600,0.000000,top
"LED63","LED_ARGB","LED_RGB_0606",160.883600,-103.276400,0.000000,top
"LED64","LED_ARGB","LED_RGB_0606",176.733200,-65.836800,0.000000,top
"LED65","LED_ARGB","LED_RGB_0606",180.746400,-65.074800,0.000000,top
"LED66","LED_ARGB","LED_RGB_0606",184.404000,-63.601600,0.000000,top
"LED67","LED_ARGB","LED_RGB_0606",188.417200,-63.550800,0.000000,top
"LED68","LED_ARGB","LED_RGB_0606",192.176400,-63.449200,0.000000,top
"LED69","LED_ARGB","LED_RGB_0606",194.513200,-60.807600,0.000000,top
"LED70","LED_ARGB","LED_RGB_0606",198.170800,-60.553600,0.000000,top
"LED71","LED_ARGB","LED_RGB_0606",202.184000,-60.960000,0.000000,top
"LED72","LED_ARGB","LED_RGB_0606",205.900000,-62.400000,0.000000,top
"LED73","LED_ARGB","LED_RGB_0606",164.592000,-76.454000,0.000000,top
"LED74","LED_ARGB","LED_RGB_0606",168.554400,-76.708000,0.000000,top
"LED75","LED_ARGB","LED_RGB_0606",172.262800,-78.333600,0.000000,top
"LED76","LED_ARGB","LED_RGB_0606",175.666400,-79.603600,0.000000,top
"LED77","LED_ARGB","LED_RGB_0606",179.476400,-80.873600,0.000000,top
"LED78","LED_ARGB","LED_RGB_0606",182.829200,-82.753200,0.000000,top
"LED79","LED_ARGB","LED_RGB_0606",186.842400,-83.007200,0.000000,top
"LED80","LED_ARGB","LED_RGB_0606",190.550800,-83.921600,0.000000,top
"LED81","LED_ARGB","LED_RGB_0606",194.513200,-84.632800,0.000000,top
"LED82","LED_ARGB","LED_RGB_0606",164.592000,-103.886000,0.000000,top
"LED83","LED_ARGB","LED_RGB_0606",167.843200,-106.172000,0.000000,top
"LED84","LED_ARGB","LED_RGB_0606",171.196000,-107.391200,0.000000,top
"LED85","LED_ARGB","LED_RGB_0606",174.955200,-108.661200,0.000000,top
"LED86","LED_ARGB","LED_RGB_0606",178.409600,-110.642400,0.000000,top
"LED87","LED_ARGB","LED_RGB_0606",182.321200,-111.556800,0.000000,top
"LED88","LED_ARGB","LED_RGB_0606",186.080400,-111.963200,0.000000,top
"LED89","LED_ARGB","LED_RGB_0606",189.992000,-112.623600,0.000000,top
"LED90","LED_ARGB","LED_RGB_0606",194.005200,-113.284000,0.000000,top
"LED91","LED_ARGB","LED_RGB_0606",209.854800,-62.738000,0.000000,top
"LED92","LED_ARGB","LED_RGB_0606",213.766400,-62.788800,0.000000,top
"LED93","LED_ARGB","LED_RGB_0606",217.779600,-62.839600,0.000000,top
"LED94","LED_ARGB","LED_RGB_0606",221.742000,-62.890400,0.000000,top
"LED95","LED_ARGB","LED_RGB_0606",225.704400,-63.042800,0.000000,top
"LED96","LED_ARGB","LED_RGB_0606",229.260400,-64.414400,0.000000,top
"LED97","LED_ARGB","LED_RGB_0606",232.562400,-65.938400,0.000000,top
"LED98","LED_ARGB","LED_RGB_0606",236.016800,-64.008000,0.000000,top
"LED99","LED_ARGB","LED_RGB_0606",239.725200,-64.363600,0.000000,top
"LED100","LED_ARGB","LED_RGB_0606",197.916800,-86.512400,0.000000,top
"LED101","LED_ARGB","LED_RGB_0606",201.117200,-88.849200,0.000000,top
"LED102","LED_ARGB","LED_RGB_0606",204.825600,-90.474800,0.000000,top
"LED103","LED_ARGB","LED_RGB_0606",208.737200,-90.728800,0.000000,top
"LED104","LED_ARGB","LED_RGB_0606",212.750400,-91.186000,0.000000,top
"LED105","LED_ARGB","LED_RGB_0606",216.509600,-92.100400,0.000000,top
"LED106","LED_ARGB","LED_RGB_0606",220.167200,-91.948000,0.000000,top
"LED107","LED_ARGB","LED_RGB_0606",223.316800,-89.814400,0.000000,top
"LED108","LED_ARGB","LED_RGB_0606",227.279200,-90.170000,0.000000,top
"LED109","LED_ARGB","LED_RGB_0606",197.662800,-114.808000,0.000000,top
"LED110","LED_ARGB","LED_RGB_0606",200.660000,-117.246400,0.000000,top
"LED111","LED_ARGB","LED_RGB_0606",204.317600,-116.535200,0.000000,top
"LED112","LED_ARGB","LED_RGB_0606",207.975200,-115.773200,0.000000,top
"LED113","LED_ARGB","LED_RGB_0606",211.937600,-115.214400,0.000000,top
"LED114","LED_ARGB","LED_RGB_0606",215.646000,-114.096800,0.000000,top
"LED115","LED_ARGB","LED_RGB_0606",219.659200,-113.893600,0.000000,top
"LED116","LED_ARGB","LED_RGB_0606",223.570800,-113.792000,0.000000,top
"LED117","LED_ARGB","LED_RGB_0606",227.400000,-112.900000,0.000000,top
"LED118","LED_ARGB","LED_RGB_0606",225.298000,-5.130800,0.000000,top
"LED119","LED_ARGB","LED_RGB_0606",227.838000,-7.924800,0.000000,top
"LED120","LED_ARGB","LED_RGB_0606",230.581200,-10.769600,0.000000,top
"LED121","LED_ARGB","LED_RGB_0606",232.359200,-14.274800,0.000000,top
"LED122","LED_ARGB","LED_RGB_0606",234.543600,-17.729200,0.000000,top
"LED123","LED_ARGB","LED_RGB_0606",236.423200,-21.285200,0.000000,top
"LED124","LED_ARGB","LED_RGB_0606",236.321600,-25.247600,0.000000,top
"LED125","LED_ARGB","LED_RGB_0606",237.134400,-28.752800,0.000000,top
"LED126","LED_ARGB","LED_RGB_0606",240.436400,-31.445200,0.000000,top
"LED127","LED_ARGB","LED_RGB_0606",242.316000,-34.747200,0.000000,top
"LED128","LED_ARGB","LED_RGB_0606",243.636800,-38.658800,0.000000,top
"LED129","LED_ARGB","LED_RGB_0606",244.703600,-42.367200,0.000000,top
"LED130","LED_ARGB","LED_RGB_0606",246.583200,-46.024800,0.000000,top
"LED131","LED_ARGB","LED_RGB_0606",248.767600,-48.717200,0.000000,top
"LED132","LED_ARGB","LED_RGB_0606",252.171200,-50.749200,0.000000,top
"LED133","LED_ARGB","LED_RGB_0606",255.219200,-53.136800,0.000000,top
"LED134","LED_ARGB","LED_RGB_0606",257.708400,-55.981600,0.000000,top
"LED135","LED_ARGB","LED_RGB_0606",260.248400,-59.385200,0.000000,top
"LED136","LED_ARGB","LED_RGB_0606",243.687600,-64.668400,0.000000,top
"LED137","LED_ARGB","LED_RGB_0606",247.700800,-64.617600,0.000000,top
"LED138","LED_ARGB","LED_RGB_0606",251.612400,-63.703200,0.000000,top
"LED139","LED_ARGB","LED_RGB_0606",255.625600,-63.754000,0.000000,top
"LED140","LED_ARGB","LED_RGB_0606",258.876800,-65.836800,0.000000,top
"LED141","LED_ARGB","LED_RGB_0606",262.636000,-66.192400,0.000000,top
"LED142","LED_ARGB","LED_RGB_0606",266.039600,-65.989200,0.000000,top
"LED143","LED_ARGB","LED_RGB_0606",269.697200,-63.449200,0.000000,top
"LED144","LED_ARGB","LED_RGB_0606",262.839200,-62.230000,0.000000,top
"LED145","LED_ARGB","LED_RGB_0606",230.987600,-88.950800,0.000000,top
"LED146","LED_ARGB","LED_RGB_0606",234.696000,-87.274400,0.000000,top
"LED147","LED_ARGB","LED_RGB_0606",238.404400,-85.902800,0.000000,top
"LED148","LED_ARGB","LED_RGB_0606",242.366800,-86.156800,0.000000,top
"LED149","LED_ARGB","LED_RGB_0606",246.075200,-85.344000,0.000000,top
"LED150","LED_ARGB","LED_RGB_0606",250.037600,-85.394800,0.000000,top
"LED151","LED_ARGB","LED_RGB_0606",254.000000,-85.750400,0.000000,top
"LED152","LED_ARGB","LED_RGB_0606",257.759200,-86.868000,0.000000,top
"LED153","LED_ARGB","LED_RGB_0606",261.416800,-88.087200,0.000000,top
"LED154","LED_ARGB","LED_RGB_0606",231.241600,-113.131600,0.000000,top
"LED155","LED_ARGB","LED_RGB_0606",235.204000,-113.233200,0.000000,top
"LED156","LED_ARGB","LED_RGB_0606",238.912400,-112.877600,0.000000,top
"LED157","LED_ARGB","LED_RGB_0606",242.925600,-112.725200,0.000000,top
"LED158","LED_ARGB","LED_RGB_0606",246.583200,-112.979200,0.000000,top
"LED159","LED_ARGB","LED_RGB_0606",250.342400,-113.792000,0.000000,top
"LED160","LED_ARGB","LED_RGB_0606",253.746000,-115.824000,0.000000,top
"LED161","LED_ARGB","LED_RGB_0606",256.641600,-118.516400,0.000000,top
"LED162","LED_ARGB","LED_RGB_0606",260.100000,-119.600000,0.000000,top
"LED163","LED_ARGB","LED_RGB_0606",261.162800,-54.406800,0.000000,top
"LED164","LED_ARGB","LED_RGB_0606",265.125200,-54.660800,0.000000,top
"LED165","LED_ARGB","LED_RGB_0606",268.071600,-57.404000,0.000000,top
"LED166","LED_ARGB","LED_RGB_0606",270.764000,-60.350400,0.000000,top
"LED167","LED_ARGB","LED_RGB_0606",273.354800,-63.296800,0.000000,top
"LED168","LED_ARGB","LED_RGB_0606",277.063200,-64.312800,0.000000,top
"LED169","LED_ARGB","LED_RGB_0606",280.974800,-64.922400,0.000000,top
"LED170","LED_ARGB","LED_RGB_0606",284.581600,-66.751200,0.000000,top
"LED171","LED_ARGB","LED_RGB_0606",286.613600,-70.053200,0.000000,top
"LED172","LED_ARGB","LED_RGB_0606",260.807200,-68.783200,0.000000,top
"LED173","LED_ARGB","LED_RGB_0606",260.705600,-72.745600,0.000000,top
"LED174","LED_ARGB","LED_RGB_0606",260.654800,-76.860400,0.000000,top
"LED175","LED_ARGB","LED_RGB_0606",260.553200,-80.772000,0.000000,top
"LED176","LED_ARGB","LED_RGB_0606",261.416800,-84.531200,0.000000,top
"LED177","LED_ARGB","LED_RGB_0606",260.908800,-92.354400,0.000000,top
"LED178","LED_ARGB","LED_RGB_0606",259.588000,-96.012000,0.000000,top
"LED179","LED_ARGB","LED_RGB_0606",259.892800,-99.669600,0.000000,top
"LED180","LED_ARGB","LED_RGB_0606",260.451600,-103.682800,0.000000,top
"LED181","LED_ARGB","LED_RGB_0606",262.585200,-107.137200,0.000000,top
"LED182","LED_ARGB","LED_RGB_0606",264.769600,-110.439200,0.000000,top
"LED183","LED_ARGB","LED_RGB_0606",266.750800,-113.792000,0.000000,top
"LED184","LED_ARGB","LED_RGB_0606",269.087600,-117.195600,0.000000,top
"LED185","LED_ARGB","LED_RGB_0606",271.373600,-120.548400,0.000000,top
"LED186","LED_ARGB","LED_RGB_0606",273.507200,-123.799600,0.000000,top
"LED187","LED_ARGB","LED_RGB_0606",276.352000,-126.441200,0.000000,top
"LED188","LED_ARGB","LED_RGB_0606",278.384000,-129.641600,0.000000,top
"LED189","LED_ARGB","LED_RGB_0606",278.587200,-133.654800,0.000000,top
"LED190","LED_ARGB","LED_RGB_0606",263.093200,-121.615200,0.000000,top
"LED191","LED_ARGB","LED_RGB_0606",266.039600,-124.358400,0.000000,top
"LED192","LED_ARGB","LED_RGB_0606",268.478000,-127.609600,0.000000,top
"LED193","LED_ARGB","LED_RGB_0606",270.967200,-130.454400,0.000000,top
"LED194","LED_ARGB","LED_RGB_0606",273.761200,-132.181600,0.000000,top
"LED195","LED_ARGB","LED_RGB_0606",273.761200,-136.093200,0.000000,top
"LED196","LED_ARGB","LED_RGB_0606",273.812000,-140.106400,0.000000,top
"LED197","LED_ARGB","LED_RGB_0606",273.812000,-144.170400,0.000000,top
"LED198","LED_ARGB","LED_RGB_0606",274.167600,-148.132800,0.000000,top
"LED199","LED_ARGB","LED_RGB_0606",275.082000,-151.942800,0.000000,top
"LED200","LED_ARGB","LED_RGB_0606",275.640800,-155.803600,0.000000,top
"LED201","LED_ARGB","LED_RGB_0606",277.063200,-158.851600,0.000000,top
"LED202","LED_ARGB","LED_RGB_0606",280.466800,-160.578800,0.000000,top
"LED203","LED_ARGB","LED_RGB_0606",283.768800,-162.966400,0.000000,top
"LED204","LED_ARGB","LED_RGB_0606",287.324800,-164.287200,0.000000,top
"LED205","LED_ARGB","LED_RGB_0606",291.287200,-164.033200,0.000000,top
"LED206","LED_ARGB","LED_RGB_0606",295.300400,-163.931600,0.000000,top
"LED207","LED_ARGB","LED_RGB_0606",299.262800,-163.880800,0.000000,top
"LED208","LED_ARGB","LED_RGB_0606",278.333200,-137.566400,0.000000,top
"LED209","LED_ARGB","LED_RGB_0606",278.282400,-141.732000,0.000000,top
"LED210","LED_ARGB","LED_RGB_0606",280.822400,-144.373600,0.000000,top
"LED211","LED_ARGB","LED_RGB_0606",283.311600,-147.624800,0.000000,top
"LED212","LED_ARGB","LED_RGB_0606",286.867600,-149.250400,0.000000,top
"LED213","LED_ARGB","LED_RGB_0606",290.525200,-149.860000,0.000000,top
"LED214","LED_ARGB","LED_RGB_0606",294.233600,-151.739600,0.000000,top
"LED215","LED_ARGB","LED_RGB_0606",296.976800,-154.635200,0.000000,top
"LED216","LED_ARGB","LED_RGB_0606",299.770800,-156.768800,0.000000,top
"LED217","LED_ARGB","LED_RGB_0606",303.784000,-156.870400,0.000000,top
"LED218","LED_ARGB","LED_RGB_0606",307.746400,-157.581600,0.000000,top
"LED219","LED_ARGB","LED_RGB_0606",311.200800,-159.207200,0.000000,top
"LED220","LED_ARGB","LED_RGB_0606",314.960000,-160.426400,0.000000,top
"LED221","LED_ARGB","LED_RGB_0606",318.617600,-161.544000,0.000000,top
"LED222","LED_ARGB","LED_RGB_0606",322.326000,-162.255200,0.000000,top
"LED223","LED_ARGB","LED_RGB_0606",325.424800,-164.846000,0.000000,top
"LED224","LED_ARGB","LED_RGB_0606",327.609200,-167.284400,0.000000,top
"LED225","LED_ARGB","LED_RGB_0606",331.825600,-167.335200,0.000000,top
"LED226","LED_ARGB","LED_RGB_0606",303.072800,-164.185600,0.000000,top
"LED227","LED_ARGB","LED_RGB_0606",307.187600,-164.185600,0.000000,top
"LED228","LED_ARGB","LED_RGB_0606",311.200800,-164.185600,0.000000,top
"LED229","LED_ARGB","LED_RGB_0606",315.061600,-164.185600,0.000000,top
"LED230","LED_ARGB","LED_RGB_0606",318.566800,-165.506400,0.000000,top
"LED231","LED_ARGB","LED_RGB_0606",321.411600,-168.554400,0.000000,top
"LED232","LED_ARGB","LED_RGB_0606",323.240400,-172.110400,0.000000,top
"LED233","LED_ARGB","LED_RGB_0606",325.780400,-174.599600,0.000000,top
"LED234","LED_ARGB","LED_RGB_0606",328.218800,-177.749200,0.000000,top
"LED235","LED_ARGB","LED_RGB_0606",267.665200,-68.681600,0.000000,top
"LED236","LED_ARGB","LED_RGB_0606",270.256000,-71.577200,0.000000,top
"LED237","LED_ARGB","LED_RGB_0606",273.354800,-73.507600,0.000000,top
"LED238","LED_ARGB","LED_RGB_0606",277.317200,-74.472800,0.000000,top
"LED239","LED_ARGB","LED_RGB_0606",280.974800,-76.200000,0.000000,top
"LED240","LED_ARGB","LED_RGB_0606",283.311600,-79.197200,0.000000,top
"LED241","LED_ARGB","LED_RGB_0606",286.054800,-81.991200,0.000000,top
"LED242","LED_ARGB","LED_RGB_0606",288.798000,-84.836000,0.000000,top
"LED243","LED_ARGB","LED_RGB_0606",291.388800,-87.833200,0.000000,top
"LED244","LED_ARGB","LED_RGB_0606",265.125200,-88.798400,0.000000,top
"LED245","LED_ARGB","LED_RGB_0606",268.833600,-88.900000,0.000000,top
"LED246","LED_ARGB","LED_RGB_0606",272.796000,-88.900000,0.000000,top
"LED247","LED_ARGB","LED_RGB_0606",276.758400,-89.357200,0.000000,top
"LED248","LED_ARGB","LED_RGB_0606",279.298400,-92.456000,0.000000,top
"LED249","LED_ARGB","LED_RGB_0606",282.448000,-94.843600,0.000000,top
"LED250","LED_ARGB","LED_RGB_0606",284.581600,-98.399600,0.000000,top
"LED251","LED_ARGB","LED_RGB_0606",287.578800,-100.431600,0.000000,top
"LED252","LED_ARGB","LED_RGB_0606",289.915600,-103.327200,0.000000,top
"LED253","LED_ARGB","LED_RGB_0606",289.560000,-72.136000,0.000000,top
"LED254","LED_ARGB","LED_RGB_0606",293.471600,-72.745600,0.000000,top
"LED255","LED_ARGB","LED_RGB_0606",297.180000,-73.863200,0.000000,top
"LED256","LED_ARGB","LED_RGB_0606",300.634400,-76.047600,0.000000,top
"LED257","LED_ARGB","LED_RGB_0606",304.088800,-78.282800,0.000000,top
"LED258","LED_ARGB","LED_RGB_0606",307.898800,-78.740000,0.000000,top
"LED259","LED_ARGB","LED_RGB_0606",310.540400,-81.737200,0.000000,top
"LED260","LED_ARGB","LED_RGB_0606",313.334400,-84.378800,0.000000,top
"LED261","LED_ARGB","LED_RGB_0606",314.350400,-88.036400,0.000000,top
"LED262","LED_ARGB","LED_RGB_0606",293.725600,-90.830400,0.000000,top
"LED263","LED_ARGB","LED_RGB_0606",294.792400,-94.691200,0.000000,top
"LED264","LED_ARGB","LED_RGB_0606",296.418000,-98.094800,0.000000,top
"LED265","LED_ARGB","LED_RGB_0606",299.466000,-100.939600,0.000000,top
"LED266","LED_ARGB","LED_RGB_0606",302.209200,-103.682800,0.000000,top
"LED267","LED_ARGB","LED_RGB_0606",304.292000,-106.629200,0.000000,top
"LED268","LED_ARGB","LED_RGB_0606",308.762400,-109.524800,0.000000,top
"LED269","LED_ARGB","LED_RGB_0606",312.521600,-108.305600,0.000000,top
"LED270","LED_ARGB","LED_RGB_0606",315.925200,-106.629200,0.000000,top
"LED271","LED_ARGB","LED_RGB_0606",293.471600,-105.156000,0.000000,top
"LED272","LED_ARGB","LED_RGB_0606",296.926000,-106.730800,0.000000,top
"LED273","LED_ARGB","LED_RGB_0606",300.126400,-109.372400,0.000000,top
"LED274","LED_ARGB","LED_RGB_0606",304.038000,-110.388400,0.000000,top
"LED275","LED_ARGB","LED_RGB_0606",303.784000,-114.350800,0.000000,top
"LED276","LED_ARGB","LED_RGB_0606",307.100000,-116.200000,0.000000,top
"LED277","LED_ARGB","LED_RGB_0606",310.896000,-117.195600,0.000000,top
"LED278","LED_ARGB","LED_RGB_0606",314.452000,-119.278400,0.000000,top
"LED279","LED_ARGB","LED_RGB_0606",316.992000,-122.326400,0.000000,top
"LED280","LED_ARGB","LED_RGB_0606",316.890400,-89.763600,0.000000,top
"LED281","LED_ARGB","LED_RGB_0606",320.700400,-89.662000,0.000000,top
"LED282","LED_ARGB","LED_RGB_0606",324.713600,-89.662000,0.000000,top
"LED283","LED_ARGB","LED_RGB_0606",328.371200,-90.525600,0.000000,top
"LED284","LED_ARGB","LED_RGB_0606",332.333600,-90.373200,0.000000,top
"LED285","LED_ARGB","LED_RGB_0606",336.397600,-90.830400,0.000000,top
