LED Number,Freeway,Direction,Longitude,Latitude,openLr Code,Free Flow Speed,Reference
1,101,North,34.457053,-119.976493,C6qyXxh+xwo7dOUMBr0KCA==,72,
2,101,North,34.439879,-119.933952,C6q6qhh8Xwo5TO40BSkKCw==,72,
3,101,North,0,0,0,0,2
4,101,North,34.432943,-119.895871,C6rCBxh8lgo2QPA0/4sKCg==,72,
5,101,North,0,0,0,0,4
6,101,North,34.43537,-119.865932,C6rErhh9Ewo2F/pO/vMKBg==,71,
7,101,North,34.439114,-119.837874,C6rJRxh9jQo3KPYi/voKBg==,68,
8,101,North,34.441734,-119.812004,C6rQZhh9+wo3I/cw/60KBw==,68,
9,101,North,34.442433,-119.788286,C6rUXxh91Ao5Ivd6AFMKBw==,70,
10,101,North,34.441277,-119.760954,C6rWzxh9zgo5FfrEAA0KCQ==,70,
11,101,North,34.437371,-119.752066,C6rYUxh8qQo8Bv7bAQYKDA==,67,
12,101,North,34.427993,-119.733004,C6rdIhh7GQo5F/okAOYKCQ==,67,
13,101,North,34.415854,-119.706396,C6rhExh4mQo5EfylAiUKCw==,65,
14,101,North,34.419683,-119.686107,C6rk4xh6AAo3FPt0/o0KAw==,68,
15,101,North,34.422436,-119.661545,C6rnWRh6Mgo2Ffq5/5YKBw==,63,
16,101,North,34.420181,-119.645521,C6rtXxh6eQo3JvbrACkKCA==,64,
17,101,North,34.421038,-119.62556,C6rweBh6QAo3G/lZAHwKCA==,62,
18,101,North,34.421276,-119.603251,C6r18Rh5dQo5H/iIAXQKBw==,66,
19,101,North,34.415857,-119.574269,C6r7fRh4uwo8MvQZAZAKCQ==,66,
20,101,North,34.407555,-119.548256,C6r/zRh3JQo5Kva/A2cKCw==,67,
21,101,North,0,0,0,0,20
22,101,North,34.39568,-119.51064,C6sFZBh0cQo5F/vwAyEKDQ==,72,
23,101,North,34.386845,-119.492883,C6sH2xhzqQo5Fvq2Aa0KCQ==,71,
24,101,North,34.376751,-119.478378,C6sKchhx+Ao3Cv2ZALgKTHk=,68,
25,101,North,34.372389,-119.457165,C6smuBhhIgo609eoGI0KPTP2UQXDCjxB8vUGiQosFQ==,71,
26,101,North,0,0,0,0,25
27,101,North,0,0,0,0,25
28,101,North,0,0,0,0,25
29,101,North,0,0,0,0,25
30,101,North,0,0,0,0,25
31,101,North,0,0,0,0,25
32,101,North,0,0,0,0,25
33,101,North,34.280345,-119.309791,C6soqBhgbwo5EvvXAYAKCg==,71,
34,101,North,34.277632,-119.294203,C6svahheIwo9MPXYBBYKCA==,67,
35,101,North,0,0,0,0,34
36,101,North,34.259338,-119.253634,C6sz2hhdVAozLfZ7Ab0KDQ==,71,
37,101,North,34.262925,-119.231815,C6s50Rhbzwo7OvMzA0IKAw==,70,
38,101,North,0,0,0,0,37
39,101,North,34.24512,-119.196236,C6s+9xhZZgo5FfsmAeUKCg==,70,
40,101,North,34.232496,-119.173518,C6tC0RhWxgo5Gft5A2AKDQ==,71,
41,101,North,34.223585,-119.15094,C6tGDhhWHgo4HPkNAWgKCQ==,70,
42,101,North,34.222307,-119.133612,C6tJBhhV9wo4GfmgAFMKCA==,70,
43,101,North,34.222203,-119.112555,C6tNjxhV7wo4J/ZFABEKCA==,71,
44,101,North,34.220063,-119.079302,C6tTdhhVdwo4M/NXAQMKCA==,71,
45,101,North,34.218511,-119.059988,C6tXHBhVLgo4H/grAJwKCA==,71,
73,101,North,34.21728,-119.035788,C6tethhUoAo6LvSWAQYKCA==,70,
74,101,North,0,0,0,0,73
75,101,North,34.211103,-118.999179,C6tjahhS7Ao3LfXnA6cKCQ==,69,
76,101,North,34.201044,-118.965411,C6tq9hhQbwo6Se/PBVYKBw==,69,
77,101,North,0,0,0,0,76
78,101,North,34.185113,-118.927825,C6twMBhPFQo4GPoIAKUKCg==,71,
79,101,North,34.184546,-118.903716,C6tzyxhPIgo4H/hD/+MKCA==,71,
80,101,North,34.180818,-118.885794,C6t2YRhN/Ao6Gfp0AncKCA==,71,
81,101,North,34.176314,-118.860531,C6t9wxhMFgo7GvqwAw4KORL7ewBYCgg=,73,
100,101,North,0,0,0,0,81
101,101,North,34.157069,-118.823973,C6uDoBhI5go5J/egBAgKCw==,71,
102,101,North,34.148302,-118.801168,C6uH/BhIOwo3J/amAW8KCQ==,71,
103,101,North,34.14751,-118.775254,C6uLWBhIOgo4HfjKAAMKBw==,71,
104,101,North,34.145974,-118.759422,C6uPtxhHlwo3JvagAVwKCA==,72,
105,101,North,34.141988,-118.734519,C6uSJBhGrQo5F/rLAfcKCA==,68,
106,101,North,34.141859,-118.707596,C6uXfhhIVgozGvpx/QoKBg==,71,
107,101,North,34.151224,-118.694015,C6ufXRhJOAo2SO8b/hwKAw==,70,
108,101,North,0,0,0,0,107
145,101,North,34.159239,-118.638295,C6ujuhhK7go1EPw6/pwKBQ==,70,
146,101,North,34.165465,-118.620697,C6uxbxhNIwo4Efua/7kKNxr55f4bCjdQ7Rf9bwoF,70,
147,101,North,0,0,0,0,146
148,101,North,0,0,0,0,146
149,101,North,0,0,0,0,146
150,101,North,34.173412,-118.536613,C6u3zxhMsAo4HfjnANoKCA==,68,
151,101,North,34.171323,-118.510931,C6u64xhMrwo4GvlkAAIKCA==,68,
152,101,North,34.166415,-118.494344,C6vACBhLoQo4L/T3AkMKCA==,68,
153,101,North,34.160171,-118.468003,C6vCjRhKjwo3EvwsAbQKDA==,65,
244,101,North,34.159343,-118.459551,C6vEUhhKPgo4D/wzAK4KCA==,67,
245,101,North,34.155804,-118.427593,C6vK2xhKEQo4G/kh/5IKCA==,68,
246,101,North,34.156723,-118.40357,C6vN8xhJwwo6G/ldAKcKCA==,66,
247,101,North,34.154602,-118.378667,C6vR8xhJowo5B/4ZAAYKCA==,63,
248,101,North,34.135103,-118.358542,C6vV8xhF8wo5GPujA2kKDg==,66,
249,101,North,34.126867,-118.344947,C6vZWhhC9wo+G/wGBIUKDQ==,61,
250,101,North,34.111701,-118.335281,C6vhLRg8Wgo6Lvf7BsYKPTH3ggZ+Cg4=,62,
251,101,North,0,0,0,0,250
252,101,North,0,0,0,0,250
271,101,North,34.077016,-118.280464,C6vkvRg7PAo5DvyYAOcKCQ==,63,
272,101,North,34.069678,-118.260805,C6vnTRg6Lwo6Bv6hAIMKCg==,60,
273,101,North,34.058403,-118.244457,C6vrCBg3pQo6Gft9A8EKDA==,51,
274,101,North,34.044369,-118.220952,C6vuwhgzZgo8IP8cBnoKDQ==,60,
275,I-5,North,34.03011,-118.216477,C6vxThgyJwo5GfqJAqwKDA==,63,
276,I-5,North,34.023701,-118.201273,C6vzDxgxaQEaDvzWAWEBCg==,57,
277,I-5,North,34.019931,-118.180786,C6v2zxgwvAEaDP02APgBCA==,60,
278,I-5,North,34.012955,-118.164488,C6v5TRgvpQEaDf0GAUcBCQ==,63,
279,I-5,North,33.992285,-118.141885,C6v9/xgrCAEbHfubBMQBDQ==,65,
298,I-5,North,33.978687,-118.127536,C6wA1xgnHAEdMPnmCGkBCw==,64,
299,I-5,North,33.96221,-118.11753,C6wCDxgmHgEbDv1iAiIBDQ==,63,
300,I-5,North,33.947458,-118.100593,C6wEyRgjagEdJfomBc0BCw==,62,
301,I-5,North,33.928637,-118.087589,C6wH0hgfBwEdGPzoBGoBDQ==,68,
302,I-5,North,33.909114,-118.068979,C6wLCxgcIAEcKfkXBjoBDQ==,71,
303,I-5,North,33.896982,-118.052099,C6wNohgajAEbG/pxA2QBDA==,71,
304,I-5,North,33.888552,-118.036757,C6wQZxgZEAEbDvzWAZoBCg==,72,
305,I-5,North,33.878508,-118.018369,C6wUsBgWvAEcLPbNBP4BCg==,73,
306,I-5,North,33.868041,-118.000982,C6wXOxgVIgEbCv3gASoBCw==,73,
310,I-5,North,33.858657,-117.983143,C6wZ6RgTvAEZB/5kAJoBCg==,70,
309,I-5,North,33.849329,-117.966168,C6wdMRgR8AEaEfxNAgABCw==,71,
308,I-5,North,33.835122,-117.939021,C6wjGRgPCwEbF/rNAiMBCw==,69,
307,I-5,North,33.830885,-117.93022,C6wkTxgN5gEdD/1nAnUBCw==,69,
316,I-5,North,33.810584,-117.910049,C6wnRxgK5QEcEP1fAooBDA==,70,
317,I-5,North,33.792586,-117.890727,C6wsShgGGwEcHftjBJ8BDA==,69,
55,CA-1,North,34.201247,-119.142155,C6tG0hhRWCKAKQAlCJsiEA==,39,
56,CA-1,North,34.190692,-119.14227,C6tGzhhQDSKADQAIAsgiEA==,35,
57,CA-1,North,34.162824,-119.140047,C6tIVBhKnCKaEPznAhciDg==,63,
58,CA-1,North,34.157241,-119.128871,C6tKhhhJeBp7FvtLAnEaCg==,65,
59,CA-1,North,34.151236,-119.117333,C6tL4xhIuxp7Dv0TAZcaCw==,65,
60,CA-1,North,34.130488,-119.096101,C6tRBxhC/hp9Ivs5BfoaDQ==,65,
61,CA-1,North,34.112049,-119.08137,C6tjWBg41ht609izFcsaDQ==,55,
62,CA-1,North,0,0,0,0,61
63,CA-1,North,0,0,0,0,61
82,CA-1,North,0,0,0,0,61
83,CA-1,North,0,0,0,0,61
84,CA-1,North,0,0,0,0,61
85,CA-1,North,34.059025,-118.973987,C6tsixg1vBt2WOxBBqkbCg==,57,
86,CA-1,North,0,0,0,0,85
87,CA-1,North,34.046911,-118.930416,C6tz7xg1EBt5QfAmAXAbBg==,60,
88,CA-1,North,34.040809,-118.888455,C6uCGBgwqBp1iOGdCXUbCA==,54,
89,CA-1,North,0,0,0,0,88
90,CA-1,North,0,0,0,0,88
109,CA-1,North,0,0,0,0,88
110,CA-1,North,0,0,0,0,88
111,CA-1,North,34.022395,-118.805204,C6uEpBgxcBp5Cf2fADkaBg==,41,
112,CA-1,North,34.025598,-118.781624,C6uNYBgy/Rp1UO1D/K0aCQ==,53,
113,CA-1,North,0,0,0,0,112
114,CA-1,North,34.033513,-118.74058,C6uWsxgz2Bp3Uev9/ioaBQ==,54,
115,CA-1,North,0,0,0,0,114
116,CA-1,North,34.034463,-118.686594,C6ui+Bg0Oxt4beWu/ywaBw==,45,
117,CA-1,North,0,0,0,0,116
154,CA-1,North,0,0,0,0,116
155,CA-1,North,34.037435,-118.614797,C6utShg00xp2XOnb/robBw==,49,
156,CA-1,North,0,0,0,0,155
157,CA-1,North,0,0,0,0,155
158,CA-1,North,34.038795,-118.556696,C6uxnhg0iBp4J/a1AJ8aBw==,45,
159,CA-1,North,34.03246,-118.527952,C6u4MRgyqxp6HfmnAvMaCw==,46,
160,CA-1,North,34.021134,-118.507589,C6u6hRgxNBt7GfsBAyUaCw==,42,
161,CA-1,North,34.011494,-118.495462,C6u9ZRgvzQEXDP1IACgBDA==,52,
162,CA-1,North,34.013062,-118.483706,C6u+1BgvwhNcBf8EAOASDA==,23,
190,CA-1,North,33.996763,-118.45813,C6vEUxgsbxNaDvzTAYgTCg==,32,
191,CA-1,North,33.985325,-118.443005,C6vGLhgquhJdDf32AkETDA==,21,
192,CA-1,North,33.971534,-118.429679,C6vKcRgmNRp9Hfu8BMEaDQ==,34,
193,CA-1,North,33.95471,-118.413525,C6vOfRgk6Bp7KPdPAssaDQ==,43,
194,CA-1,North,33.946563,-118.396006,C6vOphgjZhpgCP/+AbEaEA==,25,
195,CA-1,North,33.930176,-118.395957,C6vOrRge2hp/Gf/wBUIaEA==,24,
196,CA-1,North,33.907137,-118.395667,C6vOpxgbqRp/CQAaAgwaYBH//AOeGhA=,38,
197,CA-1,North,33.889791,-118.395844,C6vOrhgZBRpgC///AngaEA==,38,
198,CA-1,North,33.869658,-118.394298,C6vPNxgU6Bp+D/8FAyMaDQ==,30,
199,CA-1,North,33.850348,-118.388818,C6vQBxgSCht+Cv9aAhIbDg==,27,
200,CA-1,North,33.830434,-118.385024,C6vQkxgOWhthEgAKA7IbDw==,32,
201,CA-1,North,33.816741,-118.380191,C6vSJhgMBRp4C/1kAQoaCg==,29,
202,CA-1,North,33.807137,-118.356161,C6vWvRgKEhp6C/1wAQEaCQ==,34,
203,CA-1,North,33.797118,-118.339633,C6vaFhgHqxt7JvjQBScaCg==,39,
204,CA-1,North,33.789626,-118.315793,C6vevhgHMBt4E/sxAAcbCA==,29,
205,CA-1,North,33.790839,-118.295303,C6vhphgHdht4Cf3B/5cbBQ==,30,
206,CA-1,North,33.790557,-118.276001,C6vksRgHYRt3Cf2Z//kbCA==,29,
207,CA-1,North,33.791557,-118.254168,C6vthxgHTBp5O/GbAG0bBw==,39,
226,CA-1,North,0,0,0,0,207
227,CA-1,North,33.790123,-118.202978,C6vyshgHQht4E/tNAAYaCA==,38,
228,CA-1,North,33.789964,-118.174527,C6v3chgHQht4Bv5SAAEbCA==,25,
229,CA-1,North,33.789944,-118.149952,C6v8qBgHSRp1Dvxy//AbCA==,22,
230,CA-1,North,33.78563,-118.136205,C6v+WBgGLhp7FPxhAmAaBA==,30,
231,CA-1,North,33.770698,-118.117986,C6wChRgBfBp8I/v2BmMaCw==,37,
232,CA-1,North,33.750057,-118.105799,C6wFXhf+Whp6K/nkBrkaDA==,35,
233,CA-1,North,33.732096,-118.084671,C6wLXRf48Bp8T/MhC58aCg==,43,
234,CA-1,North,0,0,0,0,233
325,CA-1,North,33.707936,-118.059495,C6wQ5RfzSRp8TPQjDCEaDA==,56,
326,CA-1,North,0,0,0,0,325
46,CA-118,North,34.287776,-119.15454,C6tFYRhhBxqbEv0wAwciDA==,37,
47,CA-118,North,34.276064,-119.137882,C6tIFBhfaBp7FfvgAvYaCg==,49,
48,CA-118,North,34.266934,-119.124899,C6tM3xhcGRt7JPkbBMAaDA==,48,
49,CA-118,North,34.262247,-119.100252,C6tPpRhdgRt4HfoM/PoaAw==,42,
50,CA-118,North,34.263793,-119.088527,C6tSwBhdhBt4GvlX//sbCA==,56,
51,CA-118,North,34.263802,-119.056712,C6tXmRhdhht4KfWY//wbCA==,57,
52,CA-118,North,34.263903,-119.027198,C6terRhdhxt4JPbb//8bCA==,56,
53,CA-118,North,34.26385,-119.009773,C6thrxhdhxt3GfmLAAEbCA==,52,
54,CA-118,North,34.263996,-118.988073,C6towRhecht3PfDV/gYbCA==,50,
64,CA-118,North,0,0,0,0,54
65,CA-118,North,34.272083,-118.935213,C6ttXxhfYxt1KfYY/fwbBg==,52,
66,CA-118,North,34.279066,-118.919682,C6tyvhhgSxp4MPR5/g0bBQ==,52,
67,CA-118,North,34.279068,-118.898592,C6t2LBhgTRp4Hfij//0aCA==,42,
68,CA-118,North,34.279451,-118.870274,C6t5XBhgxhp1EfwI/vsaCA==,36,
69,CA-118,North,34.291527,-118.863498,C6t53Rhiqwo0HQBw+p4KHQ==,70,
70,CA-118,North,34.293671,-118.84141,C6uF2hhhhQo6UexyAv8KBw==,71,
71,CA-118,North,0,0,0,0,70
72,CA-118,North,34.283681,-118.79144,C6uIFRhg7Ao4FPs3AUcKCg==,73,
91,CA-118,North,34.282505,-118.780055,C6uLbxhg7Ao4HPjQAAAKCA==,73,
92,CA-118,North,34.282498,-118.756577,C6uOmxhg7Ao4G/kwAAAKCA==,73,
93,CA-118,North,34.282066,-118.718667,C6uYLxhgzgo4KfXJADgKCA==,72,
94,CA-118,North,34.281847,-118.692631,C6uaYBhgzQo4EvtLAAIKCA==,72,
95,CA-118,North,34.28179,-118.676923,C6udiBhgXwo4HPk6AOsKCA==,73,
96,CA-118,North,34.27497,-118.656465,C6uh7RheFAo5L/aTBO0KCA==,71,
97,CA-118,North,0,0,0,0,96
98,CA-118,North,34.275767,-118.624011,C6uoBBhgGAo3OvLv+60KCQ==,71,
99,CA-118,North,34.275338,-118.597219,C6urKRhfUgo4HPlAAagKBw==,70,
136,CA-118,North,34.273831,-118.574406,C6uuThhfUwo4G/lB//0KCA==,71,
137,CA-118,North,34.272463,-118.555402,C6uz8RhffAo3Hfjf/2QKCA==,71,
138,CA-118,North,34.278298,-118.527574,C6u6eBhgIgo3OfH+/poKBw==,71,
139,CA-118,North,34.275761,-118.494204,C6u93Rhezgo7GvqgAuUKCA==,70,
140,CA-118,North,34.266818,-118.481961,C6u/JxheAwo5Dv09AbMKDA==,70,
141,CA-118,North,34.266035,-118.461867,C6vErRhd8go3E/sN//wKCA==,71,
143,CA-118,North,34.276815,-118.423805,C6vKFhhgPgo0F/vL/MMKBA==,72,
163,I-210,North,34.323484,-118.472919,C6vCLxhodwEXF/oe/6kBBg==,71,
164,I-210,North,34.323412,-118.449697,C6vGNBhnhgEcJvdgAgUBBw==,72,
165,I-210,North,34.305259,-118.425635,C6vJ9RhkcAEcF/wKA3oBCw==,70,
166,I-210,North,34.294024,-118.413489,C6vLkRhi7gEcFPyMAzwBDA==,70,
167,I-210,North,34.279552,-118.397988,C6vQ6BhfugEZJvgLA48BHBX8gANQAQw=,73,
168,I-210,North,34.274268,-118.372438,C6vVwRhfLwEYKvWYASsBCQ==,75,
169,I-210,North,34.271787,-118.348083,C6vaOxhdUwEcLfZmA/wBCA==,76,
170,I-210,North,34.255423,-118.325374,C6vlGxhX4wEZd+irC6sBDA==,75,
171,I-210,North,0,0,0,0,170
253,I-210,North,0,0,0,0,170
254,I-210,North,0,0,0,0,170
255,I-210,North,34.229006,-118.25778,C6voxxhWlwEbIvgdAsoBCQ==,72,
256,I-210,North,34.219668,-118.241382,C6vtWxhUCwEaL/YvBXUBCw==,73,
257,I-210,North,34.208029,-118.218138,C6v1thhQnAEeVe4RB2ABCg==,71,
258,I-210,North,0,0,0,0,257
259,I-210,North,34.190577,-118.180848,C6v3PRhO3wEaF/y6A7oBDg==,70,
260,I-210,North,34.17776,-118.163803,C6v5DhhNwgEbE/waAmQBCg==,74,
261,I-210,North,34.157613,-118.158147,C6v5+RhKEgEeEgAUA9kBEA==,69,
280,I-210,North,34.152105,-118.139493,C6v9tRhJLwEYCP3OAAEBCA==,67,
